,hostname,st_spectype,st_teff,st_rad,st_lum,sy_dist,sy_bmag,sy_vmag
1,11 Com,G8 III,4742.0,19.0,2.243,93.1846,5.726,4.72307
20,14 And,K0 III,4813.0,11.0,1.763,75.4392,6.256,5.23133
32,14 Her,K0V,5388.0,0.96,-0.155,17.9323,7.495,6.61935
61,HIP 96895,G2V,5781.0,1.26,0.23,21.1389,6.604,5.961
74,16 Cyg B,G5V,5674.0,1.17,0.143,21.1397,6.876,6.215
82,17 Sco,K3 III,4157.0,25.92,2.254,124.953,6.615,5.22606
83,18 Del,G6 III,4980.0,8.8,1.634,76.222,6.43,5.51048
97,24 Boo,G3 IV,4893.0,10.64,1.774,95.9863,6.439,5.59
121,2MASS J04372171+2651014,M V,3100.0,0.84,-1.164,128.484,17.237,16.186
183,47 UMa,G0V,5882.0,1.24,0.233,13.7967,5.646,5.03352
196,51 Eri,F0V,7257.0,1.52,0.763,29.7575,5.486,5.21149
225,51 Peg,G5V,5787.0,1.15,0.161,15.4614,6.104,5.45309
237,55 Cnc,G8V,5235.0,0.93,-0.18,12.5855,6.816,5.95084
266,6 Lyn,K0 IV,4978.0,5.2,1.176,54.6599,6.796,5.87307
279,61 Vir,G7 V,5538.0,0.99,-0.085,8.50332,0.072,4.6955
301,7 CMa,K1 III,4792.0,2.3,1.053,19.8101,5.013,3.95
325,70 Vir,G5V,5545.0,1.88,0.501,17.9011,5.678,4.96808
332,75 Cet,G3 III,4846.0,10.5,1.73,82.9613,6.366,5.3532
341,81 Cet,G5 III,4734.0,11.21,1.76,101.26,6.675,5.64307
369,AF Lep,F7/8V,6496.0,1.22,0.29,26.8564,6.854,6.332
382,AU Mic,M1VE,3753.0,0.7,-1.046,9.7221,10.209,8.81
402,BD+14 4559,K2 V,5008.0,0.95,-0.32,49.352,10.581,9.78
409,BD+15 2940,K0,4796.0,14.7,2.01,426.42,10.121,9.01
414,BD+20 2457,K2 II,4137.0,49.0,3.17,1539.71,10.989,9.743
418,BD+20 274,K5 III,4296.0,17.3,1.96,1322.51,10.72,9.367
422,BD+20 594,G,5766.0,0.93,-0.056,179.461,11.765,10.849
432,BD+48 738,K0 III,4414.0,11.0,1.69,871.493,10.352,9.139
438,BD+49 828,K0,4943.0,7.6,1.47,442.042,10.508,9.381
442,BD+60 1417,K0,4993.0,0.8,0.356,44.9543,10.379,9.374
449,BD-06 1339,M0V,4060.0,0.67,-0.959,20.2695,10.972,9.7
471,BD-11 4672,K7V,4228.0,0.67,-0.886,27.1665,11.243,10.03
480,BD-17 63,K5 V,4714.0,0.69,-0.678,34.4603,10.677,9.62
483,BD-210397,K7 V,4051.0,0.75,-0.87,23.7324,11.137,9.84
497,COCONUTS-2 A,M3 V,3406.0,0.39,-1.732,10.8864,12.983,11.298
565,CoRoT-19,F9 V,6090.0,1.65,0.544,790.663,14.905,14.135
690,CoRoTID 223977153,G0 VI,5970.0,0.79,-0.155,576.683,14.403,13.626
708,DMPP-2,F5 V,6500.0,1.78,0.104,137.94,8.965,8.57
719,DMPP-4,F7V,6266.0,1.42,0.45,25.3284,6.191,5.72936
725,DS Tuc A,G6 V,5428.0,0.96,-0.14,44.0622,8.886,8.17
861,EPIC 220674823,G5,5590.0,0.83,-0.119,244.59,12.576,12.101
872,EPIC 246851721,F5 V,6202.0,1.59,0.526,372.632,12.067,11.237
884,G 264-012,M4.0 V,3326.0,0.3,-1.972,16.009,14.644,13.078
885,G 9-40,M2.5 V,3348.0,0.31,-1.971,27.9276,15.477,13.821
906,GJ 1148,M5,3264.0,0.4,-1.699,11.0143,13.343,11.939
947,GJ 143,K4.5,4640.0,0.69,-0.686,16.32,9.214,8.08
959,GJ 15 A,M1,3607.0,0.38,-1.655,3.56228,9.616,8.09
975,GJ 160.2,K7,4345.0,0.6,-0.921,25.8557,10.938,9.7
982,GJ 179,M4,3277.0,0.41,-1.699,12.356,13.552,11.963
989,GJ 180,M3,3562.0,0.42,-1.523,11.9407,12.436,10.914
1000,GJ 2056,M0V:,4017.0,0.68,-0.959,28.4434,11.702,10.37
1013,GJ 229,M1.5V,3710.0,0.46,-1.222,5.75624,9.591,8.15
1018,GJ 251,M3.0V,3423.0,0.38,-1.699,5.58057,11.74,9.89
1026,GJ 27.1,M4,3706.0,0.54,-1.301,23.6062,12.904,11.45
1030,GJ 273,M3.5V,3283.0,0.33,-2.0,5.921535,11.313,9.84
1048,GJ 3021,G6V,5336.0,0.96,-0.174,17.5559,7.352,6.59
1053,GJ 3082,M4,3613.0,0.47,-1.523,16.6186,12.555,11.041
1057,GJ 3090,M3,3574.0,0.55,-1.301,22.4751,12.89,11.403
1077,GJ 328,M1,3920.0,0.67,-1.0,20.5266,11.305,9.99
1084,GJ 3293,M2.5,3466.0,0.4,-1.658,20.1903,13.436,11.945
1092,GJ 3341,M2.5,3526.0,0.44,-1.538,23.619,13.544,12.062
1095,GJ 338 A,M0.0V,3867.0,0.54,-1.097,6.33278,8.995,7.64
1100,GJ 338 B,M0 V,4014.0,0.58,-1.101,6.33256,9.117,7.7
1115,GJ 3470,M1.5,3600.0,0.5,-1.538,29.4214,13.785,12.332
1141,GJ 357,K,3501.0,0.34,-1.699,9.44181,12.355,10.91
1151,GJ 367,M1:,3501.0,0.51,-1.523,9.41263,11.617,10.153
1162,GJ 3929,M3.5 V,3369.0,0.32,-1.937,15.8095,14.333,12.675
1167,GJ 393,M2,3545.0,0.44,-1.523,7.03149,11.054,9.65
1172,GJ 3942,M0,3867.0,0.61,-1.12,16.9287,11.746,10.166
1176,GJ 3988,M4.5 V,3273.0,0.2,-2.395,9.9105,15.348,13.627
1179,GJ 3998,M1,3722.0,0.49,-1.387,18.1459,12.351,10.844
1188,GJ 411,M2.0V,3611.0,0.4,-1.699,5.675773,8.915,7.49
1212,GJ 414 A,K8V,4085.0,0.72,-0.886,11.8893,9.69,8.31
1217,GJ 414 B,M2 V,3663.0,0.55,-1.319,11.8728,12.457,10.82
1234,GJ 4276,M4.0,3387.0,0.41,-1.706,21.3362,14.391,12.903
1244,GJ 433,M2V,3618.0,0.47,-1.523,9.06456,11.2,9.81
1248,GJ 436,M3,3431.0,0.47,-1.523,9.75321,12.058,10.67
1272,GJ 463,M4,3469.0,0.51,-1.523,18.3554,12.924,11.595
1281,GJ 486,M4,3267.0,0.37,-2.0,8.07426,2.615,11.39
1293,GJ 504,G0Vs,6234.0,1.26,0.36,17.5299,5.768,5.18799
1324,GJ 514,M1V,3707.0,0.51,-1.398,7.61778,10.542,9.05
1332,GJ 536,K5/M0V,3700.0,0.45,-1.398,10.4092,11.168,9.71
1341,GJ 581,M3.0V,3375.0,0.34,-2.0,6.2981,11.761,10.57
1352,GJ 625,M2,3499.0,0.31,-1.894,6.47249,11.784,10.066
1362,GJ 649,M2,3675.0,0.53,-1.301,10.3796,11.164,9.7
1382,HIP 84709,M1.5V,4810.0,0.52,-0.886,6.97107,7.255,5.91
1392,GJ 674,M2.5V,3461.0,0.36,-1.699,4.54896,10.921,9.38
1396,GJ 676 A,M0,3851.0,0.73,-0.959,16.0272,10.977,9.58
1406,GJ 682,M4.0,3172.0,0.34,-2.0,5.00671,1.931,10.94
1409,GJ 685,M0.5,3816.0,0.54,-1.253,14.3155,11.401,9.98
1417,GJ 687,M3 V,3413.0,0.42,-1.672,4.54939,10.617,9.15
1430,GJ 720 A,M2,3849.0,0.61,-1.155,15.5575,11.163,9.84
1435,GJ 724,M,3671.0,0.55,-1.301,16.9658,12.093,10.638
1441,GJ 740,M1.0 V,3913.0,0.56,-1.206,11.1017,10.616,9.22
1449,GJ 806,M3,3584.0,0.43,-1.523,12.0445,12.495,10.79
1464,GJ 832,M1.5V,3601.0,0.45,-1.523,4.96435,10.34,8.66
1469,GJ 849,M3,3343.0,0.55,-1.523,8.80058,11.582,10.41
1494,GJ 86,K1V,5151.0,0.8,-0.377,10.7836,6.945,6.12
1501,GJ 876,M2.5V,3227.0,0.4,-1.699,4.67517,11.73,10.16
1534,GJ 9404,M2V,3811.0,0.73,-1.0,23.8839,12.037,10.62
1539,GJ 96,M2,3799.0,0.61,-1.155,11.9315,10.821,9.4
1545,GJ 9689,M0V:,3845.0,0.54,-1.222,30.6203,12.728,11.297
1561,GPX-1,F2,7000.0,1.56,0.727,655.013,12.74,12.316
1582,Gl 378,M1,3879.0,0.56,-1.222,14.9545,11.366,10.03
1588,Gl 49,M1.5 V,3805.0,0.51,-1.306,9.8528,11.018,9.56
1596,Gl 686,M1.0 V,3654.0,0.43,-1.523,8.15728,11.01,9.62
1608,Gliese 12,M4 V,3253.0,0.27,-2.131,12.21,14.265,12.6
1638,HAT-P-11,K4,4780.0,0.75,-0.585,37.7647,10.556,9.46
1648,HAT-P-12,K4,4650.0,0.7,-0.678,142.751,13.851,12.665
1668,HAT-P-13,G4,5653.0,1.56,0.346,246.81,11.147,10.421
1671,HAT-P-14,F5 V,6583.0,1.53,0.592,222.663,10.412,9.988
1684,HAT-P-15,G5,5568.0,1.08,0.0,192.516,13.022,12.41
1693,HAT-P-16,F8,6158.0,1.24,0.294,226.637,11.38,10.911
1706,HAT-P-17,K,5246.0,0.84,-0.319,92.3831,11.331,10.375
1713,HAT-P-18,K2,4803.0,0.75,-0.569,161.4,13.662,12.597
1720,HAT-P-19,K1,4990.0,0.82,-0.432,202.078,13.834,12.826
1727,HAT-P-2,F8,6380.0,1.39,0.53,127.774,9.15,8.72
1743,HAT-P-20,K3,4595.0,0.69,-0.721,71.0374,12.539,11.231
1751,HAT-P-21,G3,5588.0,1.1,0.025,277.278,12.56,11.459
1759,HAT-P-22,G5,5302.0,1.04,-0.114,81.7647,10.618,9.763
1778,HAT-P-23,G0,5905.0,1.2,0.199,364.813,13.051,11.937
1784,HAT-P-24,F8,6373.0,1.32,0.408,415.344,12.208,11.762
1793,HAT-P-25,G5,5500.0,0.96,-0.125,300.384,14.094,13.146
1798,HAT-P-26,K1,5079.0,0.79,-0.42,141.837,12.326,11.757
1805,HAT-P-27,G8,5300.0,0.9,-0.244,199.173,13.046,12.052
1813,HAT-P-28,G3,5680.0,1.1,0.053,401.319,13.825,13.098
1817,HAT-P-29,F8,6087.0,1.22,0.265,313.576,12.301,11.825
1825,HAT-P-3,K,5185.0,0.82,-0.355,134.554,12.526,11.856
1928,HAT-P-4,G1 V,5860.0,1.59,0.428,320.451,11.831,11.118
1980,HAT-P-49,F,6820.0,1.83,0.814,350.351,10.625,10.205
1984,HAT-P-5,G,5960.0,1.17,0.187,303.336,12.923,11.954
2047,HAT-P-57,A8 V,7500.0,1.5,0.806,279.86,10.961,10.639
2085,HAT-P-65,G2,5835.0,1.86,0.555,738.519,13.818,13.121
2089,HAT-P-66,G0,6002.0,1.88,0.615,935.456,13.552,13.014
2099,HAT-P-68,K,4508.0,0.67,-0.779,202.152,15.317,13.802
2162,HATS-11,G0,6060.0,1.44,0.403,944.603,14.657,14.06
2171,HATS-12,F,6408.0,2.21,0.863,746.138,13.258,12.831
2185,HATS-15,G9 V,5311.0,0.92,-0.204,1139.55,15.814,14.909
2188,HATS-16,G3 V,5738.0,1.24,0.173,757.044,14.395,13.957
2192,HATS-17,G V,5846.0,1.09,0.093,400.331,13.105,12.402
2196,HATS-18,G V,5600.0,1.02,-0.032,624.368,14.83,14.188
2204,HATS-2,K,5227.0,0.9,-0.268,341.925,14.53,13.565
2209,HATS-22,K V,4803.0,0.69,-0.646,229.518,14.493,13.397
2214,HATS-23,G V,5780.0,1.2,0.155,639.004,14.596,13.84
2217,HATS-24,F V,6346.0,1.17,0.292,494.182,13.393,12.915
2221,HATS-25,G,5715.0,1.11,0.068,471.158,13.812,13.172
2226,HATS-26,F,6071.0,2.04,0.704,861.843,13.553,13.006
2232,HATS-27,F,6438.0,1.74,0.669,816.988,13.239,12.782
2235,HATS-28,G,5498.0,0.92,-0.157,535.383,14.706,13.981
2240,HATS-29,G,5670.0,1.07,0.029,353.891,13.354,12.62
2245,HATS-3,F,6351.0,1.4,0.456,411.211,12.45,12.433
2252,HATS-30,G,5943.0,1.06,0.097,342.14,12.795,12.283
2275,HATS-36,G0 V,6149.0,1.16,0.215,856.436,15.06,14.364
2294,HATS-4,G,5403.0,0.93,-0.187,416.459,14.293,13.516
2338,HATS-5,G,5304.0,0.87,-0.268,246.384,13.439,12.598
2360,HATS-54,G6 V,5621.0,1.23,0.115,748.585,14.729,13.937
2428,HATS-7,K2,4985.0,0.81,-0.434,240.707,14.359,13.347
2438,HATS-71,M3 V,3405.0,0.48,-1.56,140.225,17.217,16.437
2479,HD 100655,G9 III,4861.0,9.3,1.633,137.178,7.469,6.4421
2507,HD 101930,K1V,5157.0,0.85,-0.337,30.0274,9.144,8.21
2535,HD 102195,G8 V,5330.0,0.83,-0.334,29.3386,8.821,8.07
2554,HD 102365,G3/5V,5630.0,0.96,-0.066,9.2894,5.549,4.89
2599,HD 103891,F9,6072.0,2.22,0.786,55.5213,7.128,6.59451
2603,HD 103949,K3V,4848.0,0.72,-0.585,26.4997,9.658,8.7
2615,HD 104067,K2V,4956.0,0.77,-0.469,20.3632,8.9,7.92
2631,HD 10442,K0 IV,4912.0,1.97,0.31,135.374,8.8,7.828
2634,HD 104985,G9 III,4877.0,11.0,1.778,100.576,6.824,5.79389
2642,HD 105779,G2,5792.0,0.94,-0.108,55.2411,9.268,8.65
2676,HD 106315,F5 V,6290.0,1.18,0.29,109.353,9.4,8.951
2682,HD 10647,F8V,6105.0,1.14,0.215,17.3357,6.053,5.52
2706,HD 106515 A,G5,5362.0,1.62,0.09,34.0915,8.793,7.971
2823,HD 109749,G3 V,5824.0,1.22,0.19,63.0821,8.865,8.08
2834,HD 10975,K0 III,4840.0,11.16,1.79,116.506,6.921,5.94188
2858,HD 110082,F8 V,6200.0,1.19,0.281,105.096,9.755,9.23
2875,HD 111232,G8V,5502.0,0.95,-0.131,28.9571,8.305,7.59
2904,HD 112300,M1 III,3657.0,65.8,2.701,62.07324,4.903,3.39515
2906,HD 112570,K0 III,4750.0,9.85,1.647,101.166,7.134,6.11055
2907,HD 112640,K0 III,4155.0,39.0,2.453,323.335,7.957,6.53649
2922,HD 113538,K5/M0V,4060.0,0.71,-0.921,16.2817,10.451,9.05
2936,HD 114082,F3 V,6651.0,1.49,0.583,95.3906,8.636,8.2
2950,HD 114386,K3V,4820.0,0.74,-0.495,27.9243,9.797,8.73
2955,HD 114613,G3V,5782.0,2.01,0.651,20.2836,5.538,4.85
2989,HD 114783,K1V,5135.0,0.81,-0.377,21.0628,8.436,7.56
3016,HD 11506,G0 V,6058.0,1.38,0.36,51.261,8.107,7.51
3111,HD 120084,G7 III,4892.0,9.12,1.64,103.044,6.917,5.90686
3150,HD 125595,K3/4V,4693.0,0.76,-0.602,28.1989,10.197,9.03
3164,HD 125612,G3 V,5841.0,1.05,0.06,57.6207,8.93,8.31
3229,HD 128311,K0,4965.0,0.76,-0.495,16.3292,8.422,7.48
3313,HD 134060,G2V,5914.0,1.17,0.201,24.0125,6.907,6.29
3317,HD 134606,G5IV,5648.0,1.12,0.072,26.7909,7.608,6.86
3333,HD 134987,G5V,5750.0,1.22,0.212,26.1804,7.169,6.47
3351,HD 136352,G3/5V,5672.0,1.04,0.037,14.682,6.282,5.65
3394,HD 13808,K2V,5034.0,0.82,-0.409,28.2305,9.232,8.36
3400,HD 13908,F8 V,6255.0,1.67,0.602,79.5515,8.042,7.52
3434,HD 14067,G9 III,4815.0,12.4,1.898,142.024,7.575,6.53329
3455,HD 141004,G0Vvar,5936.0,1.34,0.346,11.8148,5.01,4.4154
3469,HD 141399,K0 V,5360.0,1.46,0.201,37.0169,7.952,7.20856
3499,HD 142,F7V,6249.0,1.4,0.477,26.1853,6.201,5.7
3556,HD 143361,G6 V,5505.0,0.99,-0.092,68.5146,10.026,9.2
3590,HD 1461,G3 V,5386.0,1.24,0.075,23.4534,7.146,6.47933
3609,HD 147379,M0.0 V,4090.0,0.57,-1.097,10.7643,9.946,8.61
3619,HIP 79762,M3,3419.0,0.5,-1.523,10.7612,12.076,10.615
3639,HD 147513,G3/5V,5930.0,0.98,0.013,12.9032,6.0,5.37
3647,HD 147873,G1 V,5972.0,2.29,0.777,109.055,8.557,7.96
3666,HD 148164,F8,6032.0,1.34,0.33,77.1971,8.688,8.23
3680,HD 149026,G0,6084.0,1.5,0.44,75.8643,8.753,8.15
3703,HD 149143,G0,5856.0,1.44,0.35,73.2801,8.482,7.89
3704,HD 150010,K2 III,4153.0,16.2,1.982,144.49,7.646,6.2893
3717,HD 150706,G0,5903.0,1.01,0.045,28.2697,7.635,7.03
3730,HD 152079,G6 V,5726.0,1.15,0.107,87.8888,9.909,9.18
3770,HD 154088,K1V,5409.0,0.95,-0.143,18.2692,7.411,6.59
3782,HD 154345,G8V,5468.0,0.86,-0.187,18.284,7.487,6.76
3793,HD 154391,K1 III,4909.0,8.56,1.581,100.947,7.165,6.1552
3800,HD 154672,G3 IV,5655.0,1.44,0.281,63.0484,8.905,8.21
3838,HD 156411,F8 IV/V,5900.0,2.16,0.731,56.8655,7.274,6.67
3844,HD 156668,K2,4813.0,0.8,-0.509,24.3323,9.317,8.43
3870,HD 158259,G0,5834.0,1.29,0.243,27.0498,7.073,6.47915
3873,HD 158996,K5 III,4069.0,50.3,3.015,283.659,7.219,5.72291
3878,HD 15906,K V,4757.0,0.76,-0.569,45.5621,10.729,9.78
3880,HD 159243,G0 V,6123.0,1.12,0.114,73.3055,9.191,8.65
3896,HD 1605,K1 IV,4757.0,3.8,0.82,88.8047,8.546,7.52
3912,HD 160691,G3IV/V,5784.0,1.33,0.303,15.5981,5.808,5.12
3924,HD 161178,G9 III,4786.0,10.95,1.751,107.188,6.886,5.88375
3968,HD 162020,K2V:,4702.0,0.76,-0.602,30.8248,10.105,9.1
3972,HD 163607,G5,5522.0,1.76,0.42,67.7855,8.762,8.0
3987,HD 16417,G1V,5817.0,1.63,0.465,25.3936,6.423,5.78
3994,HD 164509,G5 V,5922.0,1.06,0.061,53.1119,8.699,8.1
4009,HD 164595,G2V,5745.0,1.04,0.037,28.254,7.775,7.08597
4022,HD 164922,K0V,5385.0,0.94,-0.119,22.0016,7.81,7.01227
