,hostname,st_spectype,st_teff,st_rad,st_lum,sy_dist,sy_bmag,sy_vmag,b-v_index,abs_mag
4009,HD 164595,G2V,5745.0,1.04,0.037,28.254,7.775,7.08597,0.6890300000000007,4.830570295868169
4022,HD 164922,K0V,5385.0,0.94,-0.119,22.0016,7.81,7.01227,0.7977299999999996,5.299998676365281
4041,HD 165155,G8 V,5426.0,0.95,-0.155,63.3574,10.197,9.36,0.8369999999999997,5.3510132660591525
4048,HD 1666,F7 V,6317.0,1.93,0.73,117.908,8.649,8.17,0.4789999999999992,2.812283636187578
4063,HD 167042,K1 IV,4943.0,4.5,1.0,49.6633,6.926,5.98796,0.93804,2.5077821302933057
4074,HD 167768,G8 III,4851.0,9.7,1.669,107.214,6.886,5.98894,0.8970599999999997,0.8376825039178177
4086,HD 168009,G2V,5767.0,1.17,0.149,23.3032,6.93,6.295,0.6349999999999998,4.4579221873767985
4127,HD 1690,K1 III,4393.0,16.7,1.52,752.615,10.492,9.19,1.3020000000000014,-0.1928643489008266
4164,HD 170469,G5 IV,5810.0,1.22,0.204,60.178,8.833,8.21,0.6229999999999993,4.312811250094789
4188,HD 171238,G8 V,5440.0,1.01,-0.09,44.8113,9.41,8.61,0.8000000000000007,5.3530622839343405
4199,HD 17156,G5,5969.0,1.47,0.39,78.0863,8.78,8.17,0.6099999999999994,3.7071257753197457
4208,HD 173416,G8,4683.0,13.5,1.892,132.184,7.094,6.04188,1.0521200000000004,0.43598555073605727
4213,HD 174205,K2,4308.0,26.6,2.378,234.027,7.512,6.28209,1.2299099999999994,-0.5642398271055482
4234,HD 175541,G8 IV,5060.0,3.8,0.934,129.603,8.835,8.020001,0.8149990000000003,2.4569257273438616
4254,HD 176986,K2.5 V,4931.0,0.78,-0.48,27.7843,9.316,8.42,0.8960000000000008,6.20100270196308
4265,HD 177565,G8V,5648.0,0.99,-0.027,16.9179,6.856,6.15,0.7059999999999995,5.008267732198206
4303,HD 179079,G5 IV,5684.0,1.6,0.382,69.7116,8.597,7.95,0.6469999999999994,3.7334747467537905
4328,HD 179949,F8V,6168.0,1.22,0.322,27.4573,6.772,6.25,0.5220000000000002,4.056710855662474
4349,HD 180617,M2.5V,3496.0,0.5,-1.523,5.91059,10.576,9.12,1.4560000000000013,10.26184582659612
4385,HD 181342,K0 III,5040.0,5.12,1.176,120.391,8.566,7.55,1.016000000000001,2.1470298908241867
4394,HD 181433,K2IV/V,4900.0,0.83,-0.444,26.8762,9.42,8.4,1.0199999999999996,6.253160678778235
4413,HD 181720,G1 V,5781.0,1.39,0.288,60.2046,8.391,7.84,0.5510000000000002,3.941851623586752
4436,HD 184010,K0 III-IV,4971.0,4.86,1.117,60.7993,6.809,5.88639,0.9226100000000006,1.966897104284958
4439,HD 18438,M2.5 III,3860.0,88.47,2.968,224.146,7.144,5.50474,1.6392600000000002,-1.2479149653191595
4458,HD 18599,K2 V,5145.0,0.77,-0.429,38.5653,9.872,8.99,0.8819999999999997,6.059016429527801
4515,HD 189567,G3V,5713.0,1.04,0.025,17.9055,6.707,6.074,0.633,4.80906773539134
4540,HD 189733,G5,4939.0,0.8,-0.469,19.7638,8.607,7.67,0.9369999999999994,6.190647748041789
4551,HD 190007,K3/4V,4604.0,0.73,-0.638,12.7141,8.542,7.46,1.0819999999999999,6.9385718852146905
4583,HD 190360,G6IV+...,5552.0,1.15,0.079,16.0069,6.472,5.738,0.734,4.716463841107226
4629,HD 190984,F8 V,5988.0,1.53,0.43,148.187,9.315,8.76,0.5549999999999997,2.905949470174251
4640,HD 191939,G9 V,5348.0,0.94,-0.187,53.6089,9.72,8.97,0.75,5.323815519817439
4648,HD 192263,K1/2V,4975.0,0.77,-0.495,19.6359,8.725,7.79,0.9349999999999996,6.324745941518097
4681,HD 192310,K3V,5080.0,0.81,-0.377,8.79687,6.629,5.73,0.8989999999999991,6.008359129892489
4693,HD 192699,G8 IV,5220.0,3.9,1.009,71.8627,7.314,6.45591,0.8580899999999998,2.173392348329217
4745,HD 196067,G1 V,6017.0,1.73,0.572,39.9346,7.058,6.51,0.548,3.5032533063344324
4747,HD 19615,K0,4263.0,32.3,2.515,265.155,8.028,6.55594,1.4720600000000008,-0.5615591048862534
4783,HD 19994,G0V,6188.0,1.75,0.626,22.5242,5.632,5.06345,0.5685500000000001,3.3002031253306114
4823,HD 202696,K0 III-IV,5040.0,6.43,1.369,188.546,8.927,8.23,0.6969999999999992,1.8529133835512752
4874,HD 204941,K1/2V,5126.0,0.71,-0.495,28.7165,9.253,8.45,0.8030000000000008,6.159342467572509
4907,HD 207496,K3/4V,4958.0,0.88,-0.367,23.606,9.167,8.23,0.9369999999999994,6.364887986059214
4941,HD 207832,G5 V,5726.0,0.89,-0.11,58.9291,9.474,8.78,0.6940000000000008,4.928350958279426
4950,HD 207897,K0,5132.0,0.76,-0.444,28.2938,9.264,8.37,0.8940000000000001,6.111543603435585
4954,HD 20794,G8.0V,5401.0,0.92,-0.161,6.00278,4.966,4.26,0.7060000000000004,5.368237865543502
4997,HD 20868,K3/4 IV,4795.0,0.79,-0.529,47.7223,10.935,9.92,1.0150000000000006,6.52639316729292
5006,HD 208897,K0,4860.0,4.98,1.09,67.4872,7.523,6.50821,1.0147899999999996,2.362102950400998
5025,HD 209458,G0 V,6071.0,1.2,0.248,48.3016,8.168,7.65,0.5179999999999989,4.230192414600406
5052,HD 210277,G8/K0V,5555.0,1.06,0.029,21.2985,7.296,6.54348,0.7525200000000005,4.901734908783311
5069,HD 210702,K1 IV,4912.0,4.54,1.035,54.1963,6.895,5.93022,0.9647799999999993,2.260371809414454
5084,HD 211810,G5,5652.0,1.13,0.07,64.6353,9.309,8.59,0.7189999999999994,4.537651155526587
5092,HD 211970,M0V,4106.0,0.59,-1.046,13.1277,10.402,10.24,0.16199999999999903,9.64905678265464
5137,HD 213885,G,5978.0,1.1,0.139,48.0883,8.495,7.95,0.544999999999999,4.539802878372818
5149,HD 21411,G8V,5452.0,0.85,-0.244,29.1328,8.642,7.88,0.7619999999999996,5.558088863145491
5157,HD 214823,G0,5933.0,2.04,0.67,101.368,8.629,8.06,0.5689999999999991,3.0304956104557075
5170,HD 215152,K3V,4823.0,0.79,-0.523,21.5974,9.094,8.11,0.984,6.43799264091605
5197,HD 216437,G2/3IV,5849.0,1.48,0.387,26.6902,6.71,6.04,0.6699999999999999,3.908240859318185
5220,HD 216520,K2,5144.0,0.79,-0.398,19.552,8.408,7.53,0.8779999999999992,6.074044057187699
5222,HD 216536,K0,4639.0,12.5,1.8,376.233,10.418,9.229,1.189,1.3517155722461762
5268,HD 217107,G8IV/V,5704.0,1.08,0.093,20.0619,6.895,6.155,0.7399999999999993,4.6431396934573055
5276,HD 217786,F8 V,5966.0,1.27,0.276,55.4847,8.285,7.78,0.5049999999999999,4.05913378903827
5289,HD 218566,K3V,4927.0,0.79,-0.469,28.8274,9.61,8.6,1.0099999999999998,6.300972628602189
5299,HD 219077,G8 V,5362.0,1.91,0.425,29.1864,6.901,6.12,0.7809999999999997,3.794097349067033
5319,HD 219134,K3 V,4699.0,0.78,-0.577,6.53127,6.585,5.56911,1.0158899999999997,6.494121811569551
5329,HD 219139,G5 III,4831.0,11.22,1.795,104.935,6.852,5.84863,1.0033700000000003,0.7440281657228205
5333,HD 219415,K0 III,4820.0,2.9,0.62,165.184,9.903,8.909,0.9939999999999998,2.8191601073612205
5342,HD 219828,G0 IV,5891.0,1.69,0.489,73.114,8.66,8.04,0.620000000000001,3.719997277960828
5361,HD 220689,G3 V,5921.0,1.07,0.093,46.8778,8.356,7.74,0.6159999999999997,4.385163890909691
5397,HD 221420,G2 IV-V,5847.0,1.95,0.603,31.1415,6.489,5.82,0.6689999999999996,3.3533023624949956
5418,HD 222076,K0 III,4806.0,4.1,0.929,91.1538,8.523,7.47,1.053,2.6711261092835494
5451,HD 224538,F9 IV/V,6097.0,1.54,0.47,79.0608,8.649,8.06,0.5889999999999986,3.570193977170674
5459,HD 224693,G2 V,5894.0,1.93,0.61,93.5015,8.851,8.23,0.6210000000000004,3.375907109461078
5469,HD 22496,K5/M0V,4172.0,0.68,-0.886,13.5956,10.062,8.57,1.491999999999999,7.903008107010144
5471,HD 22532,G8 III/IV,5038.0,5.69,1.274,161.183,8.728,7.85,0.8780000000000001,1.813403826163393
5509,HD 231701,F8 V,6101.0,1.53,0.47,108.877,9.487001,8.97,0.5170009999999987,3.785319271012744
5519,HD 233604,K5,4791.0,10.9,1.75,847.058,11.332,10.291,1.0410000000000004,0.6514342575698802
5536,HD 23472,K4 V,4684.0,0.71,-0.625,39.0341,10.694,9.73,0.9640000000000004,6.7727791480444015
5541,HD 235088,K2 V,5037.0,0.79,-0.443,41.1706,10.129,9.19,0.9390000000000001,6.11706401881505
5558,HD 238090,M0.0 V,3933.0,0.57,-1.154,15.2354,11.103,9.71,1.392999999999999,8.795730695223508
5574,HD 240237,K2 III,4361.0,32.0,2.49,933.377,9.933,8.19,1.7430000000000003,-1.6602854746240183
5616,HD 25171,F8 V,6160.0,1.18,0.276,55.6146,8.28,7.77,0.5099999999999998,4.044055910158094
5620,HD 25723,K1 III,4766.0,13.76,1.944,114.816,6.69,5.60075,1.0892500000000007,0.3007379365401972
5623,HD 260655,M1:,3843.0,0.43,-1.398,10.0055,11.041,9.63,1.4109999999999996,9.628806018489593
5697,HD 27442,K1/2III,4846.0,3.43,0.838,18.2704,5.518,4.44,1.0779999999999994,3.1312597219425347
5708,HD 27631,G3 IV-V,5737.0,1.0,-0.056,50.2862,8.915,8.26,0.6549999999999994,4.7527559083325155
5758,HD 28254,G1 IV/V,5664.0,1.48,0.34,55.2884,8.44,7.69,0.7499999999999991,3.9768298899902983
5765,HD 285968,M2,3679.0,0.45,-1.472,9.47045,11.401,9.95,1.4510000000000005,10.068146922368175
5797,HD 290327,G8 V,5552.0,1.0,-0.14,56.433,9.658,8.99,0.6679999999999993,5.232334309272317
5799,HD 29399,K1 III,4845.0,4.5,1.002,44.1518,6.823,5.79,1.0330000000000004,2.565257931085262
5802,HD 2952,K0 III,4844.0,12.02,1.85,110.103,6.96,5.9258,1.0342000000000002,0.716804237761786
5827,HD 30562,G5V,5937.0,1.58,0.489,26.1597,6.395,5.77466,0.6203399999999997,3.6864962040881717
5927,HD 33142,K0 III,5025.4,4.17,1.0,121.375,8.863,7.96,0.9029999999999996,2.539353785419694
5937,HD 332231,F8,6089.0,1.28,0.305,80.6665,9.114,8.558,0.5560000000000009,4.024533930214034
5947,HD 33283,G3/G5 V,5935.0,1.97,0.64,89.8623,8.675,8.05,0.625,3.282112349785228
5956,HD 33564,F7 V,6420.0,1.44,0.502,20.9531,5.563,5.10111,0.46188999999999947,3.4948685715323795
5962,HD 33844,K0 III,4861.0,5.29,1.149,105.779,8.332,7.29,1.0420000000000007,2.1680027148766605
5973,HD 34445,G0 V,5836.0,1.38,0.303,46.0907,7.969,7.31,0.6590000000000007,3.991933480007819
5984,HD 360,G8 III,4770.0,10.86,1.742,111.542,7.022,5.986,1.0360000000000005,0.748807863361761
5986,HD 36384,M0 III,3940.0,38.4,2.589,209.309,7.763,6.18839,1.5746099999999998,-0.41554951403702134
6005,HD 3651,K0V,5221.0,0.88,-0.268,11.1336,6.744,5.88437,0.8596300000000001,5.651191928848172
6041,HD 37605,K0 V,5448.0,0.9,-0.229,46.7864,9.432,8.67,0.7620000000000005,5.319401852504997
6055,HD 3765,K2V,5032.0,0.79,-0.432,17.926,8.315,7.36,0.9549999999999992,6.0925830395649285
6096,HD 38801,K0,5207.0,2.41,0.58,91.4349,9.104,8.26,0.8439999999999994,3.4544400287477792
6102,HD 39091,G0 V,6037.0,1.1,0.16,18.2702,6.252,5.65,0.6019999999999994,4.341283492459817
6130,HD 39194,G8V,5326.0,0.74,-0.398,26.4131,8.842,8.09,0.7520000000000007,5.980903121968953
6138,HD 39855,G6V,5510.0,0.79,-0.284,23.2599,8.152,7.51,0.6419999999999995,5.676960783708863
6146,HD 40307,K3V,4827.0,0.72,-0.569,12.9363,8.109,7.17,0.9390000000000001,6.610949607270093
6242,HD 42618,G4 V,5727.0,1.0,-0.009,24.3358,7.503,6.87,0.633,4.93877186229145
6256,HD 4308,G5V,5695.0,1.02,0.029,22.0158,7.2,6.55,0.6500000000000004,4.836327643624374
6275,HD 43197,G8 V,5508.0,1.0,-0.137,62.4112,9.708,8.98,0.7279999999999998,5.0036873351032725
6284,HD 43691,G0,6093.0,1.6,0.5,85.6009,8.592,8.03,0.5620000000000012,3.3676083458327533
6291,HD 44219,G2 V,5752.0,1.32,0.26,52.9051,8.309,7.69,0.6189999999999989,4.072512301913194
6299,HD 45184,G2V,5810.0,1.08,0.083,21.9532,7.003,6.383,0.6200000000000001,4.675510830173187
6327,HD 45364,K0 V,5466.0,0.89,-0.196,34.354,8.78,8.08,0.6999999999999993,5.400113443416662
6335,HD 45652,G8/K0,5294.0,0.94,-0.2,34.8541,8.962,8.1,0.8620000000000001,5.388730635513874
6371,HD 4732,K0 IV,4959.0,5.4,1.19,54.7841,6.852,5.9,0.952,2.2067273430002383
6382,HD 47366,K1 III,4866.0,7.3,1.417,84.3552,7.095,6.11151,0.9834899999999998,1.4809507027958526
6403,HD 48265,G5 IV/V,5650.0,2.05,0.584,90.5446,8.782,8.05,0.7319999999999993,3.2656872275852535
6464,HD 50554,F8,6012.0,1.11,0.158,31.1664,7.412,6.8561,0.5559000000000003,4.387666798758284
6486,HD 52265,G0V,6076.0,1.28,0.352,29.9803,6.845,6.29351,0.5514899999999994,3.9093301283371793
6496,HD 5278,F V,6203.0,1.19,0.28,57.5846,8.459,7.94,0.5189999999999992,4.138468227784488
6500,HD 5319,K3 IV,4958.0,3.85,0.908,121.405,9.023,8.05,0.972999999999999,2.628817133532249
6514,HD 55696,G0 V,6012.0,1.52,0.43,77.9693,8.534,7.95,0.5840000000000005,3.490381824055147
6519,HD 5608,K0 IV,4807.0,5.43,1.155,58.1105,6.996,6.00272,0.9932800000000004,2.181446938732244
6560,HD 60292,K0 III,4348.0,27.0,2.394,315.211,8.261,6.94657,1.3144299999999989,-0.5464368238455775
6571,HD 60532,F6V,6262.0,2.59,0.968,25.9716,4.932,4.44,0.492,2.3675064725376274
6574,HD 62364,F7 V,6255.0,1.4,0.433,53.112,7.837,7.32,0.5169999999999995,3.69403672180568
6599,HD 63433,G5 V,5688.0,0.91,-0.125,22.4035,7.594,6.92035,0.6736500000000003,5.16877064226967
6640,HD 64121,G8/K0 III,5078.0,5.44,1.248,129.966,8.319,7.43,0.8890000000000011,1.8608512362989513
6666,HD 66141,K2 III,4323.0,21.4,2.24,68.1509,5.645,4.37821,1.2667899999999994,0.21085202251757185
6691,HD 67087,F8 V,6330.0,1.55,0.54,76.5217,8.596,8.05,0.5459999999999994,3.6310769514295274
6707,HD 68402,G5 IV/V,5950.0,1.02,0.068,78.4293,9.707,9.11,0.5970000000000013,4.637608305766452
6710,HD 6860,M0 III,3802.0,86.4,3.224,61.12469,3.639,2.06763,1.57137,-1.863453347846049
6726,HD 69123,K1 III,4842.0,7.72,1.47,75.116,6.803,5.77,1.0330000000000004,1.3913377336471608
6729,HD 69830,K0V,5361.0,0.9,-0.201,12.5591,6.72,5.96004,0.7599599999999995,5.465247407706814
6759,HD 70642,G8/K1(III+F/G),5706.0,1.02,-0.009,29.276,7.876,7.17,0.7060000000000004,4.837441307569273
6800,HD 72659,G2 V,5926.0,1.36,0.336,51.8949,8.076,7.46,0.6160000000000005,3.8843766029243287
6808,HD 72892,G5 V,5688.0,1.22,0.146,69.7311,9.516,8.83,0.6859999999999999,4.61286741898028
6810,HD 73256,G8/K0,5570.0,0.89,-0.161,36.708,8.797,8.08,0.7170000000000005,5.256196384838482
6818,HD 73267,G5 V,5317.0,1.04,-0.106,50.4093,9.662,8.9,0.7620000000000005,5.387446666374819
6837,HD 73534,G5,4917.0,2.58,0.54,83.3321,9.213,8.23,0.9829999999999988,3.625938368267607
6846,HD 73583,K4,4582.0,0.68,-0.744,31.5666,10.742,9.67,1.072000000000001,7.173860964589765
6882,HD 74698,G5 V,5783.0,1.33,0.253,52.0648,8.436,7.78,0.6559999999999997,4.197278977770777
6897,HD 75289,G0V,6095.0,1.28,0.334,29.1158,6.919,6.35,0.569,4.029356362519206
6908,HD 75784,K3 IV,4917.0,3.3,0.756,85.4321,13.062,7.84,5.2219999999999995,3.181894590729801
6920,HD 75898,G0,5963.0,1.58,0.46,78.0505,8.667,8.03,0.6370000000000005,3.568121552274607
6937,HD 76920,K1 III,4698.0,7.47,1.38,184.031,8.93,7.83,1.0999999999999996,1.5055450698723147
6950,HD 79181,G8 III,4862.0,11.06,1.79,103.335,6.686,5.72,0.9660000000000002,0.6487627809608547
6957,HD 7924,K0 V,5075.0,0.78,-0.438,16.9922,7.907,7.17896,0.72804,6.027711944381657
6971,HD 79498,G5,5748.0,1.05,0.03,48.9489,8.727,8.05,0.6769999999999996,4.601285316985306
7024,HD 81688,K0 III-IV,4797.0,11.13,1.78,85.7183,6.388,5.39755,0.99045,0.7321822532432236
7026,HD 81817,K3 III,4140.0,83.8,3.261,269.126,5.737,4.26489,1.4721099999999998,-2.884888282781499
7037,HD 82943,G2/3V,5997.0,1.14,0.215,27.5902,7.168,6.54993,0.6180700000000003,4.346155756650545
7059,HD 8326,K2V,4805.0,0.8,-0.509,30.6862,9.67,8.76,0.9100000000000001,6.325284443668511
7067,HD 83443,K0 V,5442.0,0.94,-0.104,40.8991,9.053001,8.23,0.8230009999999996,5.171431243500486
7101,HD 85512,M0V,4379.0,0.66,-0.77,11.281,8.743,7.67,1.0730000000000004,7.408262003876681
7131,HD 86081,F8,5939.0,1.46,0.38,103.936,9.342,8.73,0.6120000000000001,3.646170005554782
7142,HD 86226,G2 V,5903.0,1.02,0.025,45.683,8.432,7.93,0.5020000000000007,4.631226918659484
7170,HD 86950,K1 III,4805.0,8.8,1.56,209.839,8.549,7.47,1.0789999999999997,0.8605689603423441
7183,HD 87883,K0,4958.0,0.78,-0.456,18.2912,8.538,7.56,0.9780000000000006,6.248789007805806
7205,HD 88133,G5,5392.0,2.2,0.57,73.6123,8.836,8.01852,0.8174799999999998,3.683768063107639
7272,HD 90156,G5V,5626.0,0.9,-0.102,21.9496,7.595,6.92,0.6749999999999998,5.21286694872106
7284,HD 9174,G8 IV,5577.0,1.67,0.382,81.4893,9.112001,8.4,0.712000999999999,3.8444970640319154
7308,HD 93083,K3V,5050.0,0.83,-0.398,28.5159,9.274,8.3,0.9739999999999984,6.024564584734983
7321,HD 93963 A,G0 V,5987.0,1.04,0.098,82.3432,9.771,9.182,0.5890000000000004,4.603861297857478
7329,HD 9446,G5 V,5793.0,1.0,0.041,50.3503,9.045,8.35,0.6950000000000003,4.8399896873237696
7330,HD 94771,G3/G5 V,5631.0,1.9,0.516,57.7807,8.055,7.37,0.6849999999999996,3.561086005406856
7357,HD 95127,K0,4218.0,20.0,2.28,676.579,9.429,8.15,1.279,-1.0015925690506968
7362,HD 95338,K0.5 V,5212.0,0.87,-0.31,36.9941,9.499,8.62,0.8790000000000013,5.779337669091973
7385,HD 96127,K2 III,4152.0,35.0,2.86,587.659,8.924,7.40521,1.5187899999999992,-1.4404169588051587
7391,HD 96167,G5,5733.0,1.94,0.57,85.3006,8.764,8.09,0.6739999999999995,3.435239570084266
7409,HD 96700,G1/2V,5865.0,1.16,0.17,25.4111,7.113,6.51,0.6030000000000006,4.484882673648183
7421,HD 97048,Be9.5/AO,10000.0,2.25,1.602,183.857,8.785,8.44,0.34500000000000064,2.117599152785755
7423,HD 97658,K1V,5148.0,0.76,-0.444,21.5618,8.605,7.76,0.8450000000000006,6.091574933234304
7456,HD 98649,G4 V,5759.0,1.0,-0.066,42.1727,8.647,8.0,0.6470000000000002,4.8748429674696565
7481,HD 99283,K0 III,4886.0,11.21,1.81,111.093,6.725,5.72916,0.9958399999999994,0.5007265260494353
7492,HD 99492,K2/4,4955.0,0.76,-0.469,18.2038,8.486,7.56727,0.9187300000000009,6.266459723050132
7499,HIP 55846,G6/8III/IV,5502.0,0.93,-0.119,18.1995,7.278,6.48616,0.7918399999999997,5.185862716729516
7521,GJ 9714,K5V,4237.0,0.67,-0.886,20.5121,10.613,9.37,1.2430000000000003,7.809949374480737
7530,HD 199509,G3V,5770.0,0.92,-0.081,24.3056,7.715,6.98,0.7349999999999994,5.051468268036095
7539,HIP 107772,M0,4108.0,0.51,-1.155,23.6434,11.871,10.56,1.311,8.69145035150398
7541,HIP 107773,K1 III,4945.0,11.6,1.87,105.18,6.629,5.62,1.0089999999999995,0.5103341676128066
7557,HIP 114933,K0 III,4823.0,5.27,1.14,101.766,8.244,7.25,0.9939999999999998,2.2119864773229665
7567,HIP 12961,M0,3996.0,0.64,-1.046,23.371,11.602,10.25,1.3520000000000003,8.406613522936071
7578,HD 18143,K2,5148.0,0.87,-0.26,22.5243,8.471,7.518,0.9530000000000003,5.754743484732547
7584,HIP 14810,G5,5544.0,1.07,-0.01,50.48,9.257,8.520001,0.7369989999999991,5.004404268819611
7593,GJ 3222,K0V,5045.0,0.98,-0.252,18.23817,7.782,6.9,0.8819999999999997,5.59509370250874
7608,HIP 34222,M0V,4095.0,0.63,-1.0,22.8386,11.511,10.14,1.3709999999999987,8.346652608722406
7619,HIP 38594,M,3954.0,0.71,-0.959,17.7886,11.111,9.75,1.3610000000000007,8.499291152272887
7635,HIP 4845,K7V,3988.0,0.62,-1.046,21.0974,11.375,10.06,1.3149999999999995,8.43885531479782
7638,HIP 48714,M2,3831.0,0.63,-1.097,10.5298,10.389,8.99,1.3989999999999991,8.87789938800479
7649,HIP 54373,K5,3848.0,0.57,-1.155,18.7168,11.808,10.38,1.427999999999999,9.01884200158386
7655,HIP 54597,K5 V,4799.0,0.66,-0.682,39.7429,10.854,9.83,1.0239999999999991,6.833702230161486
7656,HIP 55507,M0,4211.0,0.7,-0.854,25.4893,11.177,9.8,1.376999999999999,7.768210455904287
7662,HIP 56640,K1 III,4769.0,4.93,1.05,122.324,9.026,7.94,1.0859999999999994,2.5024416295775866
7664,HIP 57274,K4 V,4640.0,0.68,0.19,25.8618,10.106,8.97,1.1359999999999992,6.906706255966774
7670,HIP 5763,K5,4410.0,0.69,-0.796,31.9043,10.986,9.82,1.1660000000000004,7.3007538981279225
7708,HD 115404 A,K2V,4899.0,0.79,-0.495,10.9816,7.458,6.50066,0.9573400000000003,6.2973318966300775
7713,HIP 65 A,K4 V,4590.0,0.72,-0.678,61.7856,12.099,11.0,1.0990000000000002,7.0455636576671985
7724,HIP 65891,K0 III,5000.0,8.93,1.65,150.292,7.775,6.75,1.0250000000000004,0.8653206808420082
7744,HIP 67537,K1 III,4985.0,8.69,1.617,116.046,7.446,6.43,1.016,1.1068491234279403
7745,HIP 67851,K0 III,4890.0,5.92,1.244,64.1181,7.198,6.17,1.0280000000000005,2.1350967774832093
7757,HIP 70849,K5,3961.0,0.64,-1.046,24.0572,11.764,10.421,1.343,8.514774606367547
7763,HD 127506,K3V,4626.0,0.73,-0.658,22.5279,9.782,8.7,1.0820000000000007,6.936396451704597
7770,HIP 74890,K1 III,4850.0,5.77,1.215,78.6562,8.064,7.05,1.0140000000000002,2.571335194214077
7777,HIP 75092,K0 III,4891.0,4.53,1.02,81.6696,8.149,7.11,1.0389999999999988,2.549697857432668
7780,HD 140901,G6IV,5627.0,0.95,-0.06,15.2528,6.719,6.01,0.7090000000000005,5.093252121609599
7814,HD 149806,K0V,5359.0,0.89,-0.222,20.2727,7.933,7.08308,0.84992,5.548522031815618
7824,HD 153557,K0,4649.0,0.84,-0.538,17.9412,8.81,7.83,0.9800000000000004,6.56074256232664
7836,HD 155918,G2V,5752.0,1.07,0.049,27.561,7.591,7.0,0.5910000000000002,4.7985251445254296
7837,HIP 8541,K2 III/IV,4670.0,7.83,1.405,155.121,8.868,7.88,0.9880000000000004,1.926647021030134
7847,GJ 680,K5,3563.0,0.47,-1.523,9.67315,11.645,10.129,1.516,10.201160388194582
7853,HIP 90988,K1 III,4883.0,3.94,0.89,94.0349,8.814,7.75,1.064,2.883554664745244
7855,HIP 91258,G5 V,5519.0,1.0,-0.222,45.8846,9.453,8.65,0.802999999999999,5.3416652495737225
7875,HIP 97233,K0,5020.0,5.34,1.204,102.275,8.892,7.34,1.5519999999999996,2.2911525591479434
7881,HN Lib,M4.0 V,3347.0,0.3,-1.995,6.24442,12.922,11.311,1.6110000000000007,12.33353946979376
7906,HN Peg,G0V,5974.0,1.04,0.072,18.1186,6.533,5.97707,0.55593,4.6864468135841655
7946,HR 810,G0V,6097.0,1.18,0.25,17.3181,5.952,5.4,0.5519999999999996,4.207498784681938
7975,HS Psc,K7 V,4203.0,0.65,-0.914,37.6604,12.705,10.769,1.936,7.889575357753142
8093,K2-113,G,5627.0,1.05,0.009,635.722,14.44,13.744,0.6959999999999997,4.727663794874793
8131,K2-117,M1.0 V,3676.0,0.51,-1.357,101.632,16.129,14.639,1.490000000000002,9.603847639625176
8256,K2-133,M1 V,3655.0,0.47,-1.444,75.1703,15.394,14.073,1.3209999999999997,9.69276858254067
8261,K2-136,K5 V,4364.0,0.71,-0.785,59.2474,12.479,11.101,1.3779999999999983,7.2376535169208225
8297,K2-140,G5,5654.0,0.99,-0.049,347.917,13.349,12.727,0.6219999999999999,5.019621750688408
8310,K2-146,M3.0 V,3385.0,0.35,-1.824,79.3002,17.873,16.7,1.1730000000000018,12.2036285868176
8328,K2-149,M1.0 V,3745.0,0.57,-1.31,123.676,16.055,14.543,1.5120000000000005,9.081572846996947
8339,K2-150,M2.5 V,3499.0,0.44,-1.585,102.483,17.353,15.784,1.5690000000000008,10.730740849553786
8348,K2-151,M1.5 V,3585.0,0.43,-1.553,69.4798,15.639,14.175,1.4639999999999986,9.965707201773903
